[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1620.19818174457, 1691.155396820031), 'subpixel_coords': (1620.19818174457, 1691.155396820031), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1780.263668364551, 1692.4559288178189), 'subpixel_coords': (1780.263668364551, 1692.4559288178189), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1602.7986888004048, 1683.0129904263633), 'subpixel_coords': (1602.7986888004048, 1683.0129904263633), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (1758.9986709317664, 1682.4360726691882), 'subpixel_coords': (1758.9986709317664, 1682.4360726691882), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1620.4009679292155, 1693.7746171516856), 'subpixel_coords': (1620.4009679292155, 1693.7746171516856), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (1783.3619731602496, 1695.0821332118037), 'subpixel_coords': (1783.3619731602496, 1695.0821332118037), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1602.9061499784118, 1685.711731587028), 'subpixel_coords': (1602.9061499784118, 1685.711731587028), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1759.1057410879225, 1685.1059061013038), 'subpixel_coords': (1759.1057410879225, 1685.1059061013038), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1620.6037664116805, 1696.3939963240373), 'subpixel_coords': (1620.6037664116805, 1696.3939963240373), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (1780.8938138109895, 1700.404869656319), 'subpixel_coords': (1780.8938138109895, 1700.404869656319), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.1210755053357, 1691.109293541444), 'subpixel_coords': (1603.1210755053357, 1691.109293541444), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1756.1906483979224, 1687.9975263850074), 'subpixel_coords': (1756.1906483979224, 1687.9975263850074), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.0094002745436, 1701.6332312486309), 'subpixel_coords': (1621.0094002745436, 1701.6332312486309), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1781.1038880651809, 1703.054841702769), 'subpixel_coords': (1781.1038880651809, 1703.054841702769), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.2285398542838, 1693.8081143359793), 'subpixel_coords': (1603.2285398542838, 1693.8081143359793), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1756.4048095706414, 1693.338449004462), 'subpixel_coords': (1756.4048095706414, 1693.338449004462), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.21223565718, 1704.2530870297778), 'subpixel_coords': (1621.21223565718, 1704.2530870297778), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1778.636334368356, 1708.3758246815198), 'subpixel_coords': (1778.636334368356, 1708.3758246815198), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1600.3553859540614, 1699.43243366199), 'subpixel_coords': (1600.3553859540614, 1699.43243366199), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1756.511891720264, 1696.0089493000903), 'subpixel_coords': (1756.511891720264, 1696.0089493000903), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.4150833421115, 1706.873101709431), 'subpixel_coords': (1621.4150833421115, 1706.873101709431), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1776.1694920289467, 1713.6952737034997), 'subpixel_coords': (1776.1694920289467, 1713.6952737034997), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1600.4628611442258, 1702.1319093216446), 'subpixel_coords': (1600.4628611442258, 1702.1319093216446), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (1756.7260591461118, 1701.3500278650451), 'subpixel_coords': (1756.7260591461118, 1701.3500278650451), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.6179433304574, 1709.4932753020466), 'subpixel_coords': (1621.6179433304574, 1709.4932753020466), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1779.056309596182, 1713.6758187453077), 'subpixel_coords': (1779.056309596182, 1713.6758187453077), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1600.570337391749, 1704.8314115391875), 'subpixel_coords': (1600.570337391749, 1704.8314115391875), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (1753.809755255559, 1704.2458394986254), 'subpixel_coords': (1753.809755255559, 1704.2458394986254), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.8208156233377, 1712.1136078220832), 'subpixel_coords': (1621.8208156233377, 1712.1136078220832), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1779.2663165325202, 1716.32605962191), 'subpixel_coords': (1779.2663165325202, 1716.32605962191), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.6584078203484, 1704.6036629721068), 'subpixel_coords': (1603.6584078203484, 1704.6036629721068), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (1753.9168493983577, 1706.917006988874), 'subpixel_coords': (1753.9168493983577, 1706.917006988874), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1619.2010472718978, 1714.753121821398), 'subpixel_coords': (1619.2010472718978, 1714.753121821398), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1776.5892554157679, 1718.9948300301235), 'subpixel_coords': (1776.5892554157679, 1718.9948300301235), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1600.6778146966462, 1707.5309403150104), 'subpixel_coords': (1600.6778146966462, 1707.5309403150104), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (1754.0239445837087, 1709.5882004827004), 'subpixel_coords': (1754.0239445837087, 1709.5882004827004), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1622.226597127177, 1717.3547497022607), 'subpixel_coords': (1622.226597127177, 1717.3547497022607), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (1776.7991564190727, 1721.6448519828557), 'subpixel_coords': (1776.7991564190727, 1721.6448519828557), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.8733481457618, 1710.0015965704458), 'subpixel_coords': (1603.8733481457618, 1710.0015965704458), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (1754.0239445837087, 1709.5882004827004), 'subpixel_coords': (1754.0239445837087, 1709.5882004827004), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1622.226597127177, 1717.3547497022607), 'subpixel_coords': (1622.226597127177, 1717.3547497022607), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1777.0090702972198, 1724.2950364818055), 'subpixel_coords': (1777.0090702972198, 1724.2950364818055), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.8733481457618, 1710.0015965704458), 'subpixel_coords': (1603.8733481457618, 1710.0015965704458), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1751.1064020705571, 1712.4864386110573), 'subpixel_coords': (1751.1064020705571, 1712.4864386110573), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1622.4295063403763, 1719.9755590913276), 'subpixel_coords': (1622.4295063403763, 1719.9755590913276), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1774.33270751249, 1726.9621110985054), 'subpixel_coords': (1774.33270751249, 1726.9621110985054), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1603.9808198941187, 1712.7006031910548), 'subpixel_coords': (1603.9808198941187, 1712.7006031910548), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1751.2135071633438, 1715.1582476115993), 'subpixel_coords': (1751.2135071633438, 1715.1582476115993), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1619.8093944300592, 1722.6139541291886), 'subpixel_coords': (1619.8093944300592, 1722.6139541291886), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (1774.5425155015985, 1729.6120766528245), 'subpixel_coords': (1774.5425155015985, 1729.6120766528245), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.0882926995964, 1715.3996363598123), 'subpixel_coords': (1604.0882926995964, 1715.3996363598123), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (1751.320613299024, 1717.8300826278207), 'subpixel_coords': (1751.320613299024, 1717.8300826278207), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1622.8353616949337, 1725.2176548397442), 'subpixel_coords': (1622.8353616949337, 1725.2176548397442), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1771.8669695052872, 1732.2778376317453), 'subpixel_coords': (1771.8669695052872, 1732.2778376317453), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.19576656221, 1718.0986960771106), 'subpixel_coords': (1604.19576656221, 1718.0986960771106), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1748.4018313432744, 1720.7307491430295), 'subpixel_coords': (1748.4018313432744, 1720.7307491430295), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1623.0383078385319, 1727.83894122803), 'subpixel_coords': (1623.0383078385319, 1727.83894122803), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (1774.7523363583832, 1732.262204731457), 'subpixel_coords': (1774.7523363583832, 1732.262204731457), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.3032414819763, 1720.7977823433407), 'subpixel_coords': (1604.3032414819763, 1720.7977823433407), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (1748.508947385052, 1723.4031999608649), 'subpixel_coords': (1748.508947385052, 1723.4031999608649), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1623.2412662945035, 1730.4603866449947), 'subpixel_coords': (1623.2412662945035, 1730.4603866449947), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1772.0766716576743, 1734.9275842575523), 'subpixel_coords': (1772.0766716576743, 1734.9275842575523), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.4107174589096, 1723.4968951588944), 'subpixel_coords': (1604.4107174589096, 1723.4968951588944), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1748.6160644700644, 1726.0756768064887), 'subpixel_coords': (1748.6160644700644, 1726.0756768064887), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1626.2689260127288, 1733.066686957343), 'subpixel_coords': (1626.2689260127288, 1733.066686957343), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1772.286386669393, 1737.5774933708242), 'subpixel_coords': (1772.286386669393, 1737.5774933708242), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.5181944930264, 1726.1960345241644), 'subpixel_coords': (1604.5181944930264, 1726.1960345241644), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (1748.6160644700644, 1726.0756768064887), 'subpixel_coords': (1748.6160644700644, 1726.0756768064887), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1621.0264208749434, 1738.3399103846423), 'subpixel_coords': (1621.0264208749434, 1738.3399103846423), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (1772.286386669393, 1737.5774933708242), 'subpixel_coords': (1772.286386669393, 1737.5774933708242), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.7331517328716, 1731.5943929054167), 'subpixel_coords': (1604.7331517328716, 1731.5943929054167), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (1748.7231825983267, 1728.7481796802813), 'subpixel_coords': (1748.7231825983267, 1728.7481796802813), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1623.8502155478652, 1738.325677212693), 'subpixel_coords': (1623.8502155478652, 1738.325677212693), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1769.6115384581083, 1740.241559958507), 'subpixel_coords': (1769.6115384581083, 1740.241559958507), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1607.8198321654147, 1731.360990630694), 'subpixel_coords': (1607.8198321654147, 1731.360990630694), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (1748.7231825983267, 1728.7481796802813), 'subpixel_coords': (1748.7231825983267, 1728.7481796802813), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1624.2562432991863, 1743.5699996665926), 'subpixel_coords': (1624.2562432991863, 1743.5699996665926), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1769.821147677052, 1742.8912501225618), 'subpixel_coords': (1769.821147677052, 1742.8912501225618), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1604.9481132016367, 1736.9928574902326), 'subpixel_coords': (1604.9481132016367, 1736.9928574902326), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1745.803169240754, 1731.65186654479), 'subpixel_coords': (1745.803169240754, 1731.65186654479), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1624.459275652934, 1746.1923995596112), 'subpixel_coords': (1624.459275652934, 1746.1923995596112), 'used': False}, {'prediction': 'hover', 'confidence': 0.9998018, 'max_brightness': 129.0, 'transformed_coords': (1766.93762495997, 1742.904695600631), 'subpixel_coords': (1766.93762495997, 1742.904695600631), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1608.1422529227457, 1739.4570019466305), 'subpixel_coords': (1608.1422529227457, 1739.4570019466305), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1745.9102972740968, 1734.324985527044), 'subpixel_coords': (1745.9102972740968, 1734.324985527044), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1627.4877712795776, 1748.802850775591), 'subpixel_coords': (1627.4877712795776, 1748.802850775591), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (1770.0307697481705, 1745.541102752186), 'subpixel_coords': (1770.0307697481705, 1745.541102752186), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1608.2497286224548, 1742.155725466281), 'subpixel_coords': (1608.2497286224548, 1742.155725466281), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1745.9102972740968, 1734.324985527044), 'subpixel_coords': (1745.9102972740968, 1734.324985527044), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1627.690955311286, 1751.4261018930054), 'subpixel_coords': (1627.690955311286, 1751.4261018930054), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 153.0, 'transformed_coords': (1767.3566190741653, 1748.2034756488192), 'subpixel_coords': (1767.3566190741653, 1748.2034756488192), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1605.3780488264254, 1747.7901052830896), 'subpixel_coords': (1605.3780488264254, 1747.7901052830896), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1746.0174263510312, 1736.9981305495849), 'subpixel_coords': (1746.0174263510312, 1736.9981305495849), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1628.0973603738635, 1756.6730818134533), 'subpixel_coords': (1628.0973603738635, 1756.6730818134533), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (1767.5661353964335, 1750.8531093085523), 'subpixel_coords': (1767.5661353964335, 1750.8531093085523), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1608.5721620635964, 1750.2520552737294), 'subpixel_coords': (1608.5721620635964, 1750.2520552737294), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (1743.096171906978, 1739.904249873756), 'subpixel_coords': (1743.096171906978, 1739.904249873756), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1628.3005814069786, 1759.2968106454828), 'subpixel_coords': (1628.3005814069786, 1759.2968106454828), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1764.8928005537166, 1753.5141706113625), 'subpixel_coords': (1764.8928005537166, 1753.5141706113625), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1608.6796419913671, 1752.9508849603492), 'subpixel_coords': (1608.6796419913671, 1752.9508849603492), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (1743.096171906978, 1739.904249873756), 'subpixel_coords': (1743.096171906978, 1739.904249873756), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1628.5038147761422, 1761.920698744716), 'subpixel_coords': (1628.5038147761422, 1761.920698744716), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1767.775664563723, 1753.5029054119614), 'subpixel_coords': (1767.775664563723, 1753.5029054119614), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1611.8724218392435, 1755.4112638906936), 'subpixel_coords': (1611.8724218392435, 1755.4112638906936), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (1743.2033108876449, 1742.5780113000878), 'subpixel_coords': (1743.2033108876449, 1742.5780113000878), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1628.7070604824773, 1764.5447461256551), 'subpixel_coords': (1628.7070604824773, 1764.5447461256551), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (1765.1022111793663, 1756.1635853173877), 'subpixel_coords': (1765.1022111793663, 1756.1635853173877), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1609.0020881170678, 1761.0475332781039), 'subpixel_coords': (1609.0020881170678, 1761.0475332781039), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (1740.387954559513, 1748.160352460407), 'subpixel_coords': (1740.387954559513, 1748.160352460407), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1629.1135889111558, 1769.7933187906697), 'subpixel_coords': (1629.1135889111558, 1769.7933187906697), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1765.311634641708, 1758.813162430263), 'subpixel_coords': (1765.311634641708, 1758.813162430263), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1609.1095722731495, 1763.7464691379582), 'subpixel_coords': (1609.1095722731495, 1763.7464691379582), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1740.387954559513, 1748.160352460407), 'subpixel_coords': (1740.387954559513, 1748.160352460407), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1629.3168716357468, 1772.4178441037586), 'subpixel_coords': (1629.3168716357468, 1772.4178441037586), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1759.9672925329467, 1764.1309714904726), 'subpixel_coords': (1759.9672925329467, 1764.1309714904726), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1612.3023256163042, 1766.2046542758462), 'subpixel_coords': (1612.3023256163042, 1766.2046542758462), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (1737.5713565457281, 1753.7451556582525), 'subpixel_coords': (1737.5713565457281, 1753.7451556582525), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1629.5201667020042, 1775.042528756581), 'subpixel_coords': (1629.5201667020042, 1775.042528756581), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 151.0, 'transformed_coords': (1760.1764919219297, 1766.77994833768), 'subpixel_coords': (1760.1764919219297, 1766.77994833768), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1612.4098042026103, 1768.9030682046096), 'subpixel_coords': (1612.4098042026103, 1768.9030682046096), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (1737.678516373402, 1756.4201768196513), 'subpixel_coords': (1737.678516373402, 1756.4201768196513), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1629.7234741110512, 1777.6673727636476), 'subpixel_coords': (1629.7234741110512, 1777.6673727636476), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (1757.714696268346, 1772.0858366707932), 'subpixel_coords': (1757.714696268346, 1772.0858366707932), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1612.5172838457643, 1771.6015086671455), 'subpixel_coords': (1612.5172838457643, 1771.6015086671455), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (1734.7535160246582, 1759.3324225227705), 'subpixel_coords': (1734.7535160246582, 1759.3324225227705), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1629.9267938640123, 1780.292376139471), 'subpixel_coords': (1629.9267938640123, 1780.292376139471), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1755.0446211621406, 1774.7416580464098), 'subpixel_coords': (1755.0446211621406, 1774.7416580464098), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1612.6247645457813, 1774.299975663846), 'subpixel_coords': (1612.6247645457813, 1774.299975663846), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (1734.9678565229449, 1764.6837254686666), 'subpixel_coords': (1734.9678565229449, 1764.6837254686666), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1632.7549202503192, 1780.286665681167), 'subpixel_coords': (1632.7549202503192, 1780.286665681167), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1755.2536095230032, 1777.3901970996872), 'subpixel_coords': (1755.2536095230032, 1777.3901970996872), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1615.7086979711544, 1774.057576400231), 'subpixel_coords': (1615.7086979711544, 1774.057576400231), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (1732.0416117979366, 1767.5984106653427), 'subpixel_coords': (1732.0416117979366, 1767.5984106653427), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1632.9583795940666, 1782.9123623843918), 'subpixel_coords': (1632.9583795940666, 1782.9123623843918), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1755.4626106872947, 1780.0388984126316), 'subpixel_coords': (1755.4626106872947, 1780.0388984126316), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1615.8161720399444, 1776.7554951225181), 'subpixel_coords': (1615.8161720399444, 1776.7554951225181), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (1729.114104170514, 1770.5143537755964), 'subpixel_coords': (1729.114104170514, 1770.5143537755964), 'used': False}]]
